2023-10-14 14:35:34,750 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-10-14 14:35:34,797 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-10-14 14:35:34,797 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-10-14 14:35:34,800 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-10-14 14:35:34,800 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-10-14 14:35:34,800 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-10-14 14:35:34,800 INFO  SwAddin.cs: 201 - Setting up command manager
2023-10-14 14:35:34,800 INFO  SwAddin.cs: 204 - Adding command manager
2023-10-14 14:35:34,800 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-10-14 14:35:34,800 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-10-14 14:35:34,800 INFO  SwAddin.cs: 210 - Adding event handlers
2023-10-14 14:35:34,829 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-10-14 15:19:43,896 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-10-14 15:19:43,896 INFO  SwAddin.cs: 299 - Save is required
2023-10-14 15:19:43,896 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-14 15:19:44,817 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-14 15:19:44,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-10-14 15:19:44,826 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1
2023-10-14 15:19:44,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2023-10-14 15:19:44,840 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-14 15:19:44,840 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-14 15:19:44,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Actuator_assem-1
2023-10-14 15:19:44,843 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Actuator_assem-1
2023-10-14 15:19:44,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Actuator_assem-1
2023-10-14 15:19:44,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from c bracket modified-1
2023-10-14 15:19:44,848 INFO  ExportHelperExtension.cs: 1136 - Found 36 in c bracket modified-1
2023-10-14 15:19:44,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in c bracket modified-1
2023-10-14 15:19:44,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Actuator_assem_connector-1
2023-10-14 15:19:44,850 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Actuator_assem_connector-1
2023-10-14 15:19:44,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Actuator_assem_connector-1
2023-10-14 15:19:44,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg_full_new-1
2023-10-14 15:19:44,853 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lower_leg_full_new-1
2023-10-14 15:19:44,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg_full_new-1
2023-10-14 15:19:44,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 1-1
2023-10-14 15:19:44,856 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-1
2023-10-14 15:19:44,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 1-1
2023-10-14 15:19:44,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 2-1
2023-10-14 15:19:44,856 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upperleg part 2-1
2023-10-14 15:19:44,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 2-1
2023-10-14 15:19:44,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 1-2
2023-10-14 15:19:44,856 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-2
2023-10-14 15:19:44,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 1-2
2023-10-14 15:19:44,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from actuator_assem_knee-1
2023-10-14 15:19:44,863 INFO  ExportHelperExtension.cs: 1136 - Found 39 in actuator_assem_knee-1
2023-10-14 15:19:44,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in actuator_assem_knee-1
2023-10-14 15:19:44,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-10-14 15:19:44,865 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Actuator_assem-1
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Actuator_assem-1
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Actuator_assem-1
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from c bracket modified-1
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1136 - Found 36 in c bracket modified-1
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in c bracket modified-1
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Actuator_assem_connector-1
2023-10-14 15:19:44,866 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Actuator_assem_connector-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Actuator_assem_connector-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg_full_new-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lower_leg_full_new-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg_full_new-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 1-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 1-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 2-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upperleg part 2-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 2-1
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 1-2
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-2
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 1-2
2023-10-14 15:19:44,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from actuator_assem_knee-1
