-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ananya/ros2_ws/build/gazebo_test
-- Install configuration: ""
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/launch
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/launch/demo.launch.py
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/ament_index/resource_index/package_run_dependencies/gazebo_test
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/ament_index/resource_index/parent_prefix_path/gazebo_test
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/environment/ament_prefix_path.sh
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/environment/ament_prefix_path.dsv
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/environment/path.sh
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/environment/path.dsv
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/local_setup.bash
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/local_setup.sh
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/local_setup.zsh
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/local_setup.dsv
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/package.dsv
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/ament_index/resource_index/packages/gazebo_test
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/cmake/gazebo_testConfig.cmake
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/cmake/gazebo_testConfig-version.cmake
-- Installing: /home/ananya/ros2_ws/install/gazebo_test/share/gazebo_test/package.xml
